,bankID,pred_y,prob_y
0,13.0,0.0,0.004216687503121365
1,150.0,0.0,0.0022594126645054495
2,228.0,0.0,0.005192454497344479
3,243.0,0.0,0.00036459902717701943
4,280.0,1.0,0.6184284175168628
5,398.0,0.0,0.0016393356118312118
6,537.0,0.0,0.01140144076784331
7,589.0,1.0,0.9750273712026812
8,607.0,1.0,0.8023369307579863
9,687.0,0.0,0.00018684210264737123
10,989.0,0.0,0.0019231378486025846
11,1048.0,1.0,0.9216096149662911
12,1151.0,1.0,0.8700590705631847
13,1591.0,0.0,0.0008778696617108201
14,1644.0,0.0,0.04143883235966416
15,1722.0,1.0,0.7507840799893069
16,1749.0,0.0,0.0002772284736157652
17,1771.0,0.0,0.0005582892908965506
18,1819.0,1.0,0.9140562951956858
19,2027.0,0.0,0.0016984686840158033
20,2114.0,0.0,0.009551989909924893
21,2138.0,0.0,0.0003310344101805211
22,2221.0,0.0,0.2634344731993563
23,2235.0,0.0,0.4472538423541106
24,2258.0,1.0,0.6977008481241168
25,2295.0,0.0,0.0004743502596345776
26,2303.0,0.0,0.002456689126547456
27,2370.0,0.0,0.0004796092778274757
28,2461.0,1.0,0.5908837880497125
29,2551.0,0.0,0.0003278529962088761
30,2559.0,0.0,0.004354283671399868
31,2565.0,1.0,0.8559503237874507
32,2593.0,0.0,0.0004730034792138563
33,2615.0,0.0,0.00047994159715300045
34,2656.0,0.0,0.0005513938354134144
35,2791.0,0.0,0.20122618482741136
36,2796.0,1.0,0.8740614565448762
37,2810.0,0.0,0.0004316092783948109
38,2936.0,0.0,0.0008992243537234643
39,3038.0,0.0,0.36515042030125
40,3140.0,0.0,0.0005263025815888312
41,3145.0,0.0,0.004012215462834954
42,3183.0,0.0,0.0007542397765242574
43,3279.0,1.0,0.9992590512448536
44,3512.0,0.0,0.479145096512889
45,3715.0,1.0,0.6494644270229505
46,3766.0,1.0,0.5834930215636939
47,3910.0,0.0,0.0008377808725640431
48,3949.0,0.0,0.4558202981954932
49,4096.0,0.0,0.001174260788788354
50,4200.0,1.0,0.9218388436217008
51,4210.0,0.0,0.00029925897459937196
52,4245.0,0.0,0.0003624348019720587
53,4324.0,1.0,0.9907787095562328
54,4443.0,1.0,0.5903719539878166
55,4566.0,1.0,0.9968345969628518
56,4601.0,0.0,0.002225374067885138
57,4840.0,0.0,0.00674142100982967
58,4960.0,0.0,0.0001809320673867305
59,5158.0,0.0,0.0003830557831086438
60,5230.0,0.0,0.002967322449631511
61,5240.0,0.0,0.0033990646832578486
62,5261.0,0.0,0.0005277377076766933
63,5433.0,0.0,0.0003122076707763721
64,5440.0,0.0,0.003653402836612812
65,5484.0,0.0,0.001702057445266391
66,5499.0,0.0,0.0015732924870445121
67,5546.0,0.0,0.0004399050954013291
68,5577.0,0.0,0.0002539072185100575
69,5677.0,0.0,0.0011803704345005738
70,5851.0,0.0,0.00047342681258292867
71,5887.0,0.0,0.00013644185973015746
72,5958.0,1.0,0.9887574811181845
73,6573.0,1.0,0.9814127539369109
74,6739.0,0.0,0.3190315921770947
75,6743.0,0.0,0.0018022843618603628
76,6751.0,0.0,0.007383915547552852
77,6884.0,0.0,0.0010216790439413351
