,imageNum,digit
575,29751,7
576,29756,2
577,29771,1
578,29821,9
579,29823,4
580,29828,0
581,29951,2
582,29954,0
583,29956,2
584,29963,5
585,30084,7
586,30156,3
587,30174,5
588,30180,4
589,30181,8
590,30191,3
591,30211,4
592,30225,7
593,30259,5
594,30354,3
595,30374,0
596,30381,1
597,30418,8
598,30558,3
599,30559,0
600,30591,0
601,30607,2
602,30745,4
603,30746,1
604,30883,2
605,31055,1
606,31249,7
607,31274,3
608,31326,8
609,31350,4
610,31618,2
611,31638,6
612,31666,1
613,31676,2
614,31783,2
615,31973,3
616,32006,3
617,32032,0
618,32049,6
619,32078,8
620,32104,4
621,32149,6
622,32230,2
623,32311,8
624,32396,3
625,32441,5
626,32442,8
627,32497,9
628,32521,0
629,32572,0
630,32579,8
631,32735,8
632,32814,1
633,32908,0
634,32911,7
635,32938,2
636,33019,7
637,33050,8
638,33154,3
639,33243,6
640,33246,6
641,33256,0
642,33306,3
643,33368,3
644,33370,6
645,33392,1
646,33447,5
647,33485,9
648,33599,0
649,33668,9
650,33718,8
651,33741,0
652,33785,0
653,33823,2
654,33855,3
655,33868,0
656,33914,7
657,33984,4
658,34098,7
659,34140,5
660,34219,9
661,34244,7
662,34292,5
663,34320,2
664,34408,0
665,34447,4
666,34625,2
667,34705,3
668,34720,3
669,34751,8
670,34832,6
671,34844,1
672,34967,5
673,35031,3
674,35051,5
675,35093,0
676,35135,1
677,35157,6
678,35177,9
679,35218,7
680,35233,6
681,35285,5
682,35294,1
683,35335,2
684,35369,6
685,35397,7
686,35462,2
687,35498,5
688,35550,3
689,35557,1
690,35601,6
691,35735,7
692,35740,2
693,35763,3
694,35785,3
695,35802,5
696,35840,0
697,35852,7
698,35871,6
699,35957,8
700,35969,3
701,35978,7
702,35986,8
703,36016,3
704,36092,0
705,36132,9
706,36219,6
707,36242,9
708,36291,3
709,36330,9
710,36336,5
711,36370,0
712,36607,2
713,36614,7
714,36701,7
715,36742,6
716,36779,8
717,36843,0
718,36914,7
719,36918,5
720,37042,1
721,37101,1
722,37204,2
723,37269,9
724,37274,4
725,37347,3
726,37351,5
727,37360,3
728,37365,0
729,37487,7
730,37507,7
731,37510,2
732,37519,3
733,37597,4
734,37686,0
735,37811,4
736,37891,2
737,37951,3
738,37987,2
739,38121,7
740,38183,4
741,38211,7
742,38224,7
743,38266,5
744,38295,8
745,38319,2
746,38430,5
747,38462,1
748,38533,7
749,38589,1
750,38623,0
751,38672,1
752,38679,7
753,38736,4
754,38768,1
755,38829,9
756,38830,6
757,38927,2
758,38971,7
759,38972,3
760,38978,2
761,39011,2
762,39326,4
763,39438,8
764,39506,0
765,39585,0
766,39626,8
767,39638,9
768,39741,7
769,39743,9
770,39754,9
771,39803,0
772,39815,9
773,39820,8
774,39851,5
775,39957,5
776,39966,3
777,40030,6
778,40034,2
779,40056,4
780,40094,5
781,40196,8
782,40310,1
783,40317,5
784,40341,6
785,40391,9
786,40439,8
787,40462,2
788,40467,1
789,40488,7
790,40532,3
791,40577,9
792,40624,6
793,40629,0
794,40635,5
795,40729,9
796,40741,7
797,40765,7
798,41099,3
799,41131,0
800,41141,9
801,41158,1
802,41200,3
803,41219,7
804,41228,1
805,41239,7
806,41282,7
807,41367,2
808,41377,4
809,41398,1
810,41518,4
811,41563,8
812,41631,1
813,41695,8
814,41759,4
815,41839,7
816,41842,3
817,41901,7
818,41934,7
819,41995,1
820,41997,8
